 I 304 X -0.0216206505 Y -0.094540593 Z 0
 I 305 X -0.0222940471 Y -0.0928699964 Z 0
 I 306 X -0.0229782947 Y -0.0914973085 Z 0
 I 307 X -0.0186899528 Y -0.0930879712 Z 0
 I 308 X -0.0201423132 Y -0.0939440445 Z 0
 I 309 X -0.0230402955 Y -0.0951125069 Z 0
 I 310 X -0.0236779778 Y -0.093478107 Z 0
 I 311 X -0.024203896 Y -0.0919556269 Z 0
 I 312 X -0.0244943769 Y -0.0957182636 Z 0
 I 313 X -0.0251579074 Y -0.0939968597 Z 0
 I 314 X -0.0256347816 Y -0.092278472 Z 0
 I 315 X -0.00151789325 Y -0.0623904559 Z 0
 I 316 X -0.00342515593 Y -0.0624022096 Z 0
 I 317 X -0.0051537013 Y -0.0622253256 Z 0
 I 318 X -0.0065996271 Y -0.0621091709 Z 0
 I 319 X -0.00765765388 Y -0.0620497643 Z 0
 I 320 X -0.0121900025 Y -0.0623262463 Z 0
 I 321 X -0.0138633699 Y -0.0496373599 Z 0
 I 322 X -0.0153603588 Y -0.0502904174 Z 0
 I 323 X -0.0159396822 Y -0.0435911025 Z 0
 I 324 X -0.0159077573 Y -0.0462885303 Z 0
 I 325 X -0.0174658473 Y -0.0471565082 Z 0
 I 326 X -0.0189306662 Y -0.0441169254 Z 0
 I 327 X -0.0173447155 Y -0.0449840808 Z 0
 I 328 X -0.018546253 Y -0.0461028479 Z 0
 I 329 X -0.0175675403 Y -0.0424803891 Z 0
 I 330 X -0.013123754 Y -0.0474029004 Z 0
 I 331 X -0.0163574193 Y -0.0486379341 Z 0
 I 332 X -0.0147953917 Y -0.0479781364 Z 0
 I 333 X -0.01393528 Y -0.0451385225 Z 0
 I 334 X -0.0116199578 Y -0.0455736226 Z 0
 I 335 X -0.0128687024 Y -0.0561514314 Z 0
 I 336 X -0.0109832889 Y -0.0559760477 Z 0
 I 337 X -0.00914597453 Y -0.0557705763 Z 0
 I 338 X -0.00734040695 Y -0.055560201 Z 0
 I 339 X -0.00554140109 Y -0.0553560526 Z 0
 I 340 X -0.00372826503 Y -0.0551478439 Z 0
 I 341 X -0.00188360861 Y -0.0549163025 Z 0
 I 342 X -0.00889961109 Y -0.0576033766 Z 0
 I 343 X -0.00860778619 Y -0.0593892051 Z 0
 I 344 X -0.0103865793 Y -0.0598995737 Z 0
 I 345 X -0.0107060325 Y -0.0579132513 Z 0
 I 346 X -0.0123108551 Y -0.0602123635 Z 0
 I 347 X -0.0125482913 Y -0.0581827209 Z 0
 I 348 X -0.00153201018 Y -0.0604899521 Z 0
 I 349 X -0.00160069607 Y -0.0586188991 Z 0
 I 350 X -0.00172145779 Y -0.056761492 Z 0
 I 351 X -0.00713165913 Y -0.0573440066 Z 0
 I 352 X -0.00511760144 Y -0.0605957272 Z 0
 I 353 X -0.00691945646 Y -0.0590797885 Z 0
 I 354 X -0.00671813641 Y -0.0606953737 Z 0
 I 355 X -0.00337762737 Y -0.0605619615 Z 0
 I 356 X -0.00356359348 Y -0.0569500582 Z 0
 I 357 X -0.00536263451 Y -0.0571356049 Z 0
 I 358 X -0.00343872243 Y -0.0587565475 Z 0
 I 359 X -0.00521046255 Y -0.0588924273 Z 0
 I 360 X -0.00573351362 Y -0.0535940159 Z 0
 I 361 X -0.00592693983 Y -0.0518755252 Z 0
 I 362 X -0.00609704409 Y -0.0502167842 Z 0
 I 363 X -0.0061715434 Y -0.0486200865 Z 0
 I 364 X -0.00603989875 Y -0.0470699328 Z 0
 I 365 X -0.00439223903 Y -0.0500926395 Z 0
 I 366 X -0.00236983683 Y -0.0513437576 Z 0
 I 367 X -0.0041537276 Y -0.0516764078 Z 0
 I 368 X -0.00392683617 Y -0.0533801014 Z 0
 I 369 X -0.00209246998 Y -0.0531006946 Z 0
 I 370 X -0.00429137854 Y -0.0473125257 Z 0
 I 371 X -0.00456083931 Y -0.0486816783 Z 0
 I 372 X -0.00339105617 Y -0.0487108672 Z 0
 I 373 X -0.00267532957 Y -0.0476321975 Z 0
 I 374 X -0.00277992397 Y -0.0497791198 Z 0
 I 375 X -0.0132939936 Y -0.0539177913 Z 0
 I 376 X -0.0112072289 Y -0.0540740495 Z 0
 I 377 X -0.00935536905 Y -0.0539535102 Z 0
 I 378 X -0.00753930029 Y -0.0537832874 Z 0
 I 379 X -0.00772708544 Y -0.0520322904 Z 0
 I 380 X -0.00791463449 Y -0.0502868139 Z 0
 I 381 X -0.00803890218 Y -0.0485053526 Z 0
 I 382 X -0.00791150419 Y -0.0467523544 Z 0
 I 383 X -0.0144513529 Y -0.0520207152 Z 0
 I 384 X -0.0131205764 Y -0.0512591807 Z 0
 I 385 X -0.0115842109 Y -0.0507689144 Z 0
 I 386 X -0.00980897481 Y -0.050398054 Z 0
 I 387 X -0.0095251163 Y -0.0521976702 Z 0
 I 388 X -0.0125856878 Y -0.0526079425 Z 0
 I 389 X -0.0112113801 Y -0.0524136512 Z 0
 I 390 X -0.0122107366 Y -0.0490341322 Z 0
 I 391 X -0.0115523147 Y -0.0471912503 Z 0
 I 392 X -0.010242632 Y -0.0483223028 Z 0
 I 393 X -0.00983626072 Y -0.0462791524 Z 0
 I 394 X -0.0153606157 Y -0.0728270153 Z 0
 I 395 X -0.0117494658 Y -0.0747798863 Z 0
 I 396 X -0.010830595 Y -0.0753112309 Z 0
 I 397 X -0.0093663602 Y -0.07609463 Z 0
 I 398 X -0.0175562876 Y -0.0766121314 Z 0
 I 399 X -0.0165408988 Y -0.0785598145 Z 0
 I 400 X -0.0153047618 Y -0.080133317 Z 0
 I 401 X -0.017082436 Y -0.0818969336 Z 0
 I 402 X -0.0181797413 Y -0.0798838512 Z 0
 I 403 X -0.0193102398 Y -0.0781873907 Z 0
 I 404 X -0.0206969601 Y -0.0836993932 Z 0
 I 405 X -0.0198147623 Y -0.0809102959 Z 0
 I 406 X -0.0177512339 Y -0.0841803368 Z 0
 I 407 X -0.0193470428 Y -0.0839780329 Z 0
 I 408 X -0.0191582601 Y -0.0823811221 Z 0
 I 409 X -0.0221531059 Y -0.0807567593 Z 0
 I 410 X -0.0208455195 Y -0.0794946781 Z 0
 I 411 X -0.021906783 Y -0.0830406361 Z 0
 I 412 X -0.0232111389 Y -0.0821681046 Z 0
 I 413 X -0.0128222318 Y -0.0753857018 Z 0
 I 414 X -0.0139867855 Y -0.0764614444 Z 0
 I 415 X -0.0150911953 Y -0.077599357 Z 0
 I 416 X -0.0165092972 Y -0.0745861827 Z 0
 I 417 X -0.0150452848 Y -0.0753470236 Z 0
 I 418 X -0.0159704544 Y -0.0765140674 Z 0
 I 419 X -0.0139215266 Y -0.0788176457 Z 0
 I 420 X -0.0129903017 Y -0.07752325 Z 0
 I 421 X -0.0119097614 Y -0.0764249918 Z 0
 I 422 X -0.011017907 Y -0.0775056175 Z 0
 I 423 X -0.0120691891 Y -0.078448175 Z 0
 I 424 X -0.00311958433 Y -0.0743037728 Z 0
 I 425 X -0.00331597452 Y -0.0684427141 Z 0
 I 426 X -0.00329622972 Y -0.0664774825 Z 0
 I 427 X -0.00367400452 Y -0.0644474747 Z 0
 I 428 X -0.00152624283 Y -0.0643581677 Z 0
 I 429 X -0.00138929231 Y -0.0663418351 Z 0
 I 430 X -0.00130812752 Y -0.0683299662 Z 0
 I 431 X -0.00125019907 Y -0.0703706846 Z 0
 I 432 X -0.00106859954 Y -0.0722929287 Z 0
 I 433 X -0.00103092381 Y -0.0741978804 Z 0
 I 434 X -0.00559438393 Y -0.0700822531 Z 0
 I 435 X -0.00734536426 Y -0.0696171489 Z 0
 I 436 X -0.00905528122 Y -0.0691830228 Z 0
 I 437 X -0.0109155935 Y -0.0688104133 Z 0
 I 438 X -0.0131932068 Y -0.0689842858 Z 0
 I 439 X -0.010398117 Y -0.0644293188 Z 0
 I 440 X -0.0103143522 Y -0.0666347592 Z 0
 I 441 X -0.012654696 Y -0.0666266359 Z 0
 I 442 X -0.0123997226 Y -0.0644618659 Z 0
 I 443 X -0.00693878805 Y -0.0634432226 Z 0
 I 444 X -0.00738690043 Y -0.0647963275 Z 0
 I 445 X -0.0077997805 Y -0.066164966 Z 0
 I 446 X -0.00848882315 Y -0.0675143416 Z 0
 I 447 X -0.00877826766 Y -0.0644963007 Z 0
 I 448 X -0.00829423731 Y -0.0630760605 Z 0
 I 449 X -0.00903286231 Y -0.065827124 Z 0
 I 450 X -0.00546554122 Y -0.0637813482 Z 0
 I 451 X -0.0068381074 Y -0.0679818779 Z 0
 I 452 X -0.00515589072 Y -0.068305013 Z 0
 I 453 X -0.00637803612 Y -0.0664772403 Z 0
 I 454 X -0.00602043971 Y -0.0650886728 Z 0
 I 455 X -0.00480156309 Y -0.0653420891 Z 0
 I 456 X -0.00489278165 Y -0.0666723726 Z 0
 I 457 X -0.00540506316 Y -0.0744242351 Z 0
 I 458 X -0.00627456695 Y -0.0717296298 Z 0
 I 459 X -0.00949021143 Y -0.070827677 Z 0
 I 460 X -0.00994572006 Y -0.0723823055 Z 0
 I 461 X -0.0103960574 Y -0.0738804932 Z 0
 I 462 X -0.0144205844 Y -0.0709450323 Z 0
 I 463 X -0.0129732529 Y -0.0717540842 Z 0
 I 464 X -0.0114358234 Y -0.0720587053 Z 0
 I 465 X -0.0117716126 Y -0.0735872395 Z 0
 I 466 X -0.0135860023 Y -0.0737848671 Z 0
 I 467 X -0.0110657424 Y -0.0705204747 Z 0
 I 468 X -0.0124618674 Y -0.0703579142 Z 0
 I 469 X -0.0084702444 Y -0.0727718445 Z 0
 I 470 X -0.00789947454 Y -0.0712365776 Z 0
 I 471 X -0.00700300681 Y -0.0732736049 Z 0
 I 472 X -0.00735499651 Y -0.0755800381 Z 0
 I 473 X -0.00780896763 Y -0.0743316426 Z 0
 I 474 X -0.0090288986 Y -0.0742196642 Z 0
 I 475 X 0.0172461342 Y -0.100761504 Z 0
 I 476 X 0.00820886947 Y -0.0479273712 Z 0
 I 477 X 0.00841565026 Y -0.0707540899 Z 0
 I 478 X 0.0100418051 Y -0.0707319007 Z 0
 I 479 X -0.0193289136 Y -0.0963144067 Z 0
 I 480 X -0.0162189424 Y -0.101386061 Z 0
 I 481 X -0.0210356792 Y -0.0891637155 Z 0
 I 482 X -0.00988015451 Y -0.062154226 Z 0
 I 483 X -0.00821810579 Y -0.0609978374 Z 0
 I 484 X -0.0210634953 Y -0.0818191461 Z 0
 I 485 X -0.020289586 Y -0.0826299645 Z 0
 I 486 X -0.020923659 Y -0.0919926455 Z 0
 I 487 X -0.0219591133 Y -0.0905718267 Z 0
 I 488 X -0.004581047 Y -0.0723179008 Z 0
 I 489 X -0.00308314119 Y -0.0724078319 Z 0
 I 490 X -0.00356494914 Y -0.0707242769 Z 0
 I 1027 X -0.0294448643 Y -0.0356910248 Z 0
 I 1028 X -0.0238156986 Y -0.0324410286 Z 0
 I 1029 X 0.0238156986 Y -0.0324410286 Z 0
 I 1030 X 0.0294448643 Y -0.0356910248 Z 0
 I 777 X -0.0275684757 Y -0.0346076927 Z 0
 I 778 X -0.0256920872 Y -0.0335243607 Z 0
 I 779 X -0.0246282108 Y -0.03092601 Z 0
 I 780 X -0.0254216056 Y -0.0291787216 Z 0
 I 781 X -0.0261159771 Y -0.0273052936 Z 0
 I 782 X -0.0266724853 Y -0.0253863926 Z 0
 I 783 X -0.0270882167 Y -0.0234321539 Z 0
 I 784 X -0.0273609557 Y -0.0214528869 Z 0
 I 785 X -0.0274892627 Y -0.0194590415 Z 0
 I 786 X -0.027472482 Y -0.0174611426 Z 0
 I 787 X -0.0273106768 Y -0.0154697352 Z 0
 I 788 X -0.0270047062 Y -0.013495333 Z 0
 I 789 X -0.0265562056 Y -0.0115483535 Z 0
 I 790 X -0.0259675176 Y -0.00963907854 Z 0
 I 791 X -0.0252417562 Y -0.00777758673 Z 0
 I 792 X -0.0243827685 Y -0.00597369574 Z 0
 I 793 X -0.0233950645 Y -0.00423693868 Z 0
 I 794 X -0.0222838691 Y -0.00257647912 Z 0
 I 795 X -0.0210550586 Y -0.001001072 Z 0
 I 796 X -0.0197150967 Y 0.000480949039 Z 0
 I 797 X -0.0182710701 Y 0.00186177061 Z 0
 I 798 X -0.0167306075 Y 0.00313411419 Z 0
 I 799 X -0.0151018224 Y 0.00429124128 Z 0
 I 800 X -0.0133933245 Y 0.00532705776 Z 0
 I 801 X -0.0116141346 Y 0.0062361049 Z 0
 I 802 X -0.00977363238 Y 0.00701355939 Z 0
 I 803 X -0.00788154262 Y 0.00765533603 Z 0
 I 804 X -0.00594785208 Y 0.00815805308 Z 0
 I 805 X -0.00398276199 Y 0.00851903057 Z 0
 I 806 X -0.00199665085 Y 0.00873638607 Z 0
 I 807 X 2.70894418e-17 Y 0.00880897427 Z 0
 I 808 X 0.00199665085 Y 0.00873638607 Z 0
 I 809 X 0.00398276199 Y 0.00851903057 Z 0
 I 810 X 0.00594785208 Y 0.00815805308 Z 0
 I 811 X 0.00788154262 Y 0.00765533603 Z 0
 I 812 X 0.00977363238 Y 0.00701355939 Z 0
 I 813 X 0.0116141346 Y 0.0062361049 Z 0
 I 814 X 0.0133933245 Y 0.00532705776 Z 0
 I 815 X 0.0151018224 Y 0.00429124128 Z 0
 I 816 X 0.0167306075 Y 0.00313411419 Z 0
 I 817 X 0.0182710701 Y 0.00186177061 Z 0
 I 818 X 0.0197150967 Y 0.000480949039 Z 0
 I 819 X 0.0210550586 Y -0.001001072 Z 0
 I 820 X 0.0222838691 Y -0.00257647912 Z 0
 I 821 X 0.0233950645 Y -0.00423693868 Z 0
 I 822 X 0.0243827685 Y -0.00597369574 Z 0
 I 823 X 0.0252417562 Y -0.00777758673 Z 0
 I 824 X 0.0259675176 Y -0.00963907854 Z 0
 I 825 X 0.0265562056 Y -0.0115483535 Z 0
 I 826 X 0.0270047062 Y -0.013495333 Z 0
 I 827 X 0.0273106768 Y -0.0154697352 Z 0
 I 828 X 0.027472482 Y -0.0174611426 Z 0
 I 829 X 0.0274892627 Y -0.0194590415 Z 0
 I 830 X 0.0273609557 Y -0.0214528869 Z 0
 I 831 X 0.0270882167 Y -0.0234321539 Z 0
 I 832 X 0.0266724853 Y -0.0253863926 Z 0
 I 833 X 0.0261159771 Y -0.0273052936 Z 0
 I 834 X 0.0254216056 Y -0.0291787216 Z 0
 I 835 X 0.0246282108 Y -0.03092601 Z 0
 I 836 X 0.0303893792 Y -0.0339382996 Z 0
 I 837 X 0.0312342247 Y -0.0321231887 Z 0
 I 838 X 0.0319720644 Y -0.0302576524 Z 0
 I 839 X 0.0325985902 Y -0.0283518465 Z 0
 I 840 X 0.0331116328 Y -0.0264124084 Z 0
 I 841 X 0.0335093826 Y -0.0244460852 Z 0
 I 842 X 0.0337904839 Y -0.0224597283 Z 0
 I 843 X 0.0339539327 Y -0.0204602491 Z 0
 I 844 X 0.0339991726 Y -0.018454611 Z 0
 I 845 X 0.0339260505 Y -0.0164497953 Z 0
 I 846 X 0.0337347999 Y -0.0144527838 Z 0
 I 847 X 0.0334261168 Y -0.0124705259 Z 0
 I 848 X 0.0330010486 Y -0.0105099265 Z 0
 I 849 X 0.0324610923 Y -0.00857780906 Z 0
 I 850 X 0.0318081243 Y -0.00668089959 Z 0
 I 851 X 0.0310444062 Y -0.00482580763 Z 0
 I 852 X 0.0301726203 Y -0.00301898131 Z 0
 I 853 X 0.0291957738 Y -0.00126672462 Z 0
 I 854 X 0.0281172909 Y 0.00042487386 Z 0
 I 855 X 0.0269409165 Y 0.00204992042 Z 0
 I 856 X 0.025670741 Y 0.00360275185 Z 0
 I 857 X 0.0243112024 Y 0.0050779762 Z 0
 I 858 X 0.0228670122 Y 0.00647043701 Z 0
 I 859 X 0.0213432189 Y 0.00777530679 Z 0
 I 860 X 0.0197451154 Y 0.00898803015 Z 0
 I 861 X 0.0180782675 Y 0.0101043854 Z 0
 I 862 X 0.0163484855 Y 0.011120499 Z 0
 I 863 X 0.0145617784 Y 0.0120328092 Z 0
 I 864 X 0.0127243807 Y 0.0128381668 Z 0
 I 865 X 0.010842679 Y 0.0135337468 Z 0
 I 866 X 0.0089232292 Y 0.0141171364 Z 0
 I 867 X 0.00697271471 Y 0.0145863122 Z 0
 I 868 X 0.0049979218 Y 0.0149396177 Z 0
 I 869 X 0.00300573091 Y 0.0151758529 Z 0
 I 870 X 0.00100307411 Y 0.0152941685 Z 0
 I 871 X -0.00100307411 Y 0.0152941685 Z 0
 I 872 X -0.00300573091 Y 0.0151758529 Z 0
 I 873 X -0.0049979218 Y 0.0149396177 Z 0
 I 874 X -0.00697271471 Y 0.0145863122 Z 0
 I 875 X -0.0089232292 Y 0.0141171364 Z 0
 I 876 X -0.010842679 Y 0.0135337468 Z 0
 I 877 X -0.0127243807 Y 0.0128381668 Z 0
 I 878 X -0.0145617784 Y 0.0120328092 Z 0
 I 879 X -0.0163484855 Y 0.011120499 Z 0
 I 880 X -0.0180782675 Y 0.0101043854 Z 0
 I 881 X -0.0197451154 Y 0.00898803015 Z 0
 I 882 X -0.0213432189 Y 0.00777530679 Z 0
 I 883 X -0.0228670122 Y 0.00647043701 Z 0
 I 884 X -0.0243112024 Y 0.0050779762 Z 0
 I 885 X -0.025670741 Y 0.00360275185 Z 0
 I 886 X -0.0269409165 Y 0.00204992042 Z 0
 I 887 X -0.0281172909 Y 0.00042487386 Z 0
 I 888 X -0.0291957738 Y -0.00126672462 Z 0
 I 889 X -0.0301726203 Y -0.00301898131 Z 0
 I 890 X -0.0310444062 Y -0.00482580763 Z 0
 I 891 X -0.0318081243 Y -0.00668089959 Z 0
 I 892 X -0.0324610923 Y -0.00857780906 Z 0
 I 893 X -0.0330010486 Y -0.0105099265 Z 0
 I 894 X -0.0334261168 Y -0.0124705259 Z 0
 I 895 X -0.0337347999 Y -0.0144527838 Z 0
 I 896 X -0.0339260505 Y -0.0164497953 Z 0
 I 897 X -0.0339991726 Y -0.018454611 Z 0
 I 898 X -0.0339539327 Y -0.0204602491 Z 0
 I 899 X -0.0337904839 Y -0.0224597283 Z 0
 I 900 X -0.0335093826 Y -0.0244460852 Z 0
 I 901 X -0.0331116328 Y -0.0264124084 Z 0
 I 902 X -0.0325985902 Y -0.0283518465 Z 0
 I 903 X -0.0319720644 Y -0.0302576524 Z 0
 I 904 X -0.0312342247 Y -0.0321231887 Z 0
 I 905 X -0.0303893792 Y -0.0339382996 Z 0
 I 906 X 0.0256920872 Y -0.0335243607 Z 0
 I 907 X 0.0275684757 Y -0.0346076927 Z 0
 I 491 X -0.000572811729 Y 0.0111104149 Z 0
 I 492 X -0.000821834813 Y 0.0131706172 Z 0
 I 493 X -0.0257378906 Y -0.0054297833 Z 0
 I 494 X -0.0271387664 Y -0.00473554658 Z 0
 I 495 X -0.0286129175 Y -0.00392127764 Z 0
 I 496 X -0.0290337031 Y -0.0196621214 Z 0
 I 497 X -0.0306189131 Y -0.0199195284 Z 0
 I 498 X -0.0322503706 Y -0.0201866848 Z 0
 I 499 X -0.0281544467 Y -0.0285340247 Z 0
 I 500 X -0.0300309075 Y -0.029409381 Z 0
 I 501 X -0.0273385915 Y -0.0301886392 Z 0
 I 502 X -0.0265217845 Y -0.0318783606 Z 0
 I 503 X -0.0292551552 Y -0.0311513341 Z 0
 I 504 X -0.0284314862 Y -0.0328910341 Z 0
 I 505 X -0.0317557603 Y -0.0240680692 Z 0
 I 506 X -0.030105101 Y -0.0237506015 Z 0
 I 507 X -0.0285538767 Y -0.023526319 Z 0
 I 508 X -0.0288523778 Y -0.0216340985 Z 0
 I 509 X -0.030417124 Y -0.0218670325 Z 0
 I 510 X -0.0320596966 Y -0.0221468571 Z 0
 I 511 X -0.0307558017 Y -0.0276974023 Z 0
 I 512 X -0.0313252593 Y -0.0259260741 Z 0
 I 513 X -0.0296618706 Y -0.0255174733 Z 0
 I 514 X -0.0281327398 Y -0.0252468206 Z 0
 I 515 X -0.0276417501 Y -0.026574485 Z 0
 I 516 X -0.0290667287 Y -0.0271027138 Z 0
 I 517 X -0.0319837236 Y -0.0130489671 Z 0
 I 518 X -0.0285684346 Y -0.0128172703 Z 0
 I 519 X -0.030242659 Y -0.00748256462 Z 0
 I 520 X -0.0287548722 Y -0.00824131705 Z 0
 I 521 X -0.0273320789 Y -0.00895988871 Z 0
 I 522 X -0.0265871703 Y -0.00714182813 Z 0
 I 523 X -0.0279978729 Y -0.00643897124 Z 0
 I 524 X -0.029480527 Y -0.00566386103 Z 0
 I 525 X -0.0279769613 Y -0.0108457765 Z 0
 I 526 X -0.0294177628 Y -0.0100963466 Z 0
 I 527 X -0.0309039812 Y -0.00934622872 Z 0
 I 528 X -0.0300173753 Y -0.0119593806 Z 0
 I 529 X -0.0314762916 Y -0.0112245163 Z 0
 I 530 X -0.0324246332 Y -0.0146546387 Z 0
 I 531 X -0.0293132188 Y -0.0151362567 Z 0
 I 532 X -0.0291395236 Y -0.0176024222 Z 0
 I 533 X -0.0307550111 Y -0.017957402 Z 0
 I 534 X -0.0323504418 Y -0.0182246812 Z 0
 I 535 X -0.0323994788 Y -0.0163252706 Z 0
 I 536 X -0.0309285639 Y -0.0160739895 Z 0
 I 537 X -0.017243537 Y 0.00856612493 Z 0
 I 538 X -0.0164768994 Y 0.00710449148 Z 0
 I 539 X -0.0157944546 Y 0.00567873206 Z 0
 I 540 X -0.00850720974 Y 0.0119241334 Z 0
 I 541 X -0.00814619076 Y 0.00980274038 Z 0
 I 542 X -0.00625288205 Y 0.0102177576 Z 0
 I 543 X -0.00659747653 Y 0.0123518646 Z 0
 I 544 X -0.00432749985 Y 0.0105678099 Z 0
 I 545 X -0.00466232753 Y 0.0127014618 Z 0
 I 546 X -0.00241175849 Y 0.010845639 Z 0
 I 547 X -0.00272699546 Y 0.0129685163 Z 0
 I 548 X -0.0125621405 Y 0.00732596201 Z 0
 I 549 X -0.0132368165 Y 0.00871748128 Z 0
 I 550 X -0.0138889396 Y 0.0103014733 Z 0
 I 551 X -0.0155898516 Y 0.009497422 Z 0
 I 552 X -0.0148646028 Y 0.00798520015 Z 0
 I 553 X -0.0141503427 Y 0.00659133904 Z 0
 I 554 X -0.0121572901 Y 0.010948425 Z 0
 I 555 X -0.0103662571 Y 0.011445362 Z 0
 I 556 X -0.00996381847 Y 0.00939965398 Z 0
 I 557 X -0.0116415243 Y 0.00922340773 Z 0
 I 558 X -0.0112327132 Y 0.00776649737 Z 0
 I 559 X -0.0224999063 Y 0.000629614398 Z 0
 I 560 X -0.0240465315 Y 0.00212408685 Z 0
 I 561 X -0.0248180364 Y -0.0039163858 Z 0
 I 562 X -0.0261834158 Y -0.00318353002 Z 0
 I 563 X -0.0276401928 Y -0.00227928218 Z 0
 I 564 X -0.0265567495 Y -0.000758884594 Z 0
 I 565 X -0.0253358709 Y 0.000666755731 Z 0
 I 566 X -0.0238138969 Y -0.000747703065 Z 0
 I 567 X -0.0239498237 Y -0.00280095429 Z 0
 I 568 X -0.0251323317 Y -0.00184891294 Z 0
 I 569 X -0.0213203305 Y 0.0050640645 Z 0
 I 570 X -0.0194797041 Y 0.0037727595 Z 0
 I 571 X -0.0174612293 Y 0.00468983816 Z 0
 I 572 X -0.0179852365 Y 0.00617237831 Z 0
 I 573 X -0.0188029593 Y 0.00754304261 Z 0
 I 574 X -0.019228747 Y 0.00536550794 Z 0
 I 575 X -0.0201963132 Y 0.00644905939 Z 0
 I 576 X -0.0226932239 Y 0.00359607221 Z 0
 I 577 X -0.0210978965 Y 0.00211851393 Z 0
 I 578 X 0.0276408235 Y -0.00227275946 Z 0
 I 579 X 0.0261835996 Y -0.00317368789 Z 0
 I 580 X 0.0248180183 Y -0.00390924622 Z 0
 I 581 X 0.0317408102 Y -0.0166866843 Z 0
 I 582 X 0.0296081206 Y -0.0169852874 Z 0
 I 583 X 0.0313943872 Y -0.0260934352 Z 0
 I 584 X 0.0297692123 Y -0.0258199153 Z 0
 I 585 X 0.0282036256 Y -0.0256153107 Z 0
 I 586 X 0.0294202365 Y -0.0310755286 Z 0
 I 587 X 0.0276147059 Y -0.0297218281 Z 0
 I 588 X 0.0266083151 Y -0.0317525732 Z 0
 I 589 X 0.0284957137 Y -0.0328445558 Z 0
 I 590 X 0.0278164463 Y -0.0275149054 Z 0
 I 591 X 0.0293827996 Y -0.0275508682 Z 0
 I 592 X 0.030936743 Y -0.0278998806 Z 0
 I 593 X 0.0303569108 Y -0.0295678842 Z 0
 I 594 X 0.0290271377 Y -0.0289857786 Z 0
 I 595 X 0.0286999525 Y -0.0220167375 Z 0
 I 596 X 0.0302356488 Y -0.0222208708 Z 0
 I 597 X 0.0319424246 Y -0.0223501057 Z 0
 I 598 X 0.0318828216 Y -0.0186267857 Z 0
 I 599 X 0.0319930102 Y -0.0204945778 Z 0
 I 600 X 0.0298147743 Y -0.0188747029 Z 0
 I 601 X 0.0286816776 Y -0.0206125981 Z 0
 I 602 X 0.0301968943 Y -0.0205377185 Z 0
 I 603 X 0.0285269082 Y -0.0237612306 Z 0
 I 604 X 0.0300743438 Y -0.0240050015 Z 0
 I 605 X 0.0317351085 Y -0.0242246009 Z 0
 I 606 X 0.027345559 Y -0.00888199378 Z 0
 I 607 X 0.0287400749 Y -0.00811945674 Z 0
 I 608 X 0.0302247903 Y -0.00740423051 Z 0
 I 609 X 0.0294744104 Y -0.00563011113 Z 0
 I 610 X 0.0279917742 Y -0.00638943325 Z 0
 I 611 X 0.0265871965 Y -0.00710792248 Z 0
 I 612 X 0.0286109897 Y -0.00390527422 Z 0
 I 613 X 0.0271362256 Y -0.00471237638 Z 0
 I 614 X 0.0257366977 Y -0.00541343881 Z 0
 I 615 X 0.0313558912 Y -0.0126896404 Z 0
 I 616 X 0.0291155824 Y -0.0126464888 Z 0
 I 617 X 0.0293976321 Y -0.0149502904 Z 0
 I 618 X 0.0315565552 Y -0.0146934769 Z 0
 I 619 X 0.0280704891 Y -0.0106958336 Z 0
 I 620 X 0.029374205 Y -0.00979662859 Z 0
 I 621 X 0.0308480576 Y -0.00917758392 Z 0
 I 622 X 0.0312991048 Y -0.0108988075 Z 0
 I 623 X 0.0298756812 Y -0.0112005157 Z 0
 I 624 X 0.0145750145 Y 0.00730846835 Z 0
 I 625 X 0.00585728178 Y 0.00956996941 Z 0
 I 626 X 0.00613852716 Y 0.011077698 Z 0
 I 627 X 0.00652788812 Y 0.0127577528 Z 0
 I 628 X 0.00470813591 Y 0.0131096041 Z 0
 I 629 X 0.00444247762 Y 0.0114246924 Z 0
 I 630 X 0.0042034612 Y 0.00990397996 Z 0
 I 631 X 0.00102437639 Y 0.013322479 Z 0
 I 632 X 0.00286205316 Y 0.0133005723 Z 0
 I 633 X 0.00271495214 Y 0.0115824045 Z 0
 I 634 X 0.00252064517 Y 0.010059476 Z 0
 I 635 X 0.00113171903 Y 0.0100160225 Z 0
 I 636 X 0.00105859161 Y 0.0115238712 Z 0
 I 637 X 0.0117737681 Y 0.0108694008 Z 0
 I 638 X 0.0108436381 Y 0.00893013424 Z 0
 I 639 X 0.0126458591 Y 0.0081484191 Z 0
 I 640 X 0.0135267618 Y 0.0101317384 Z 0
 I 641 X 0.00828933535 Y 0.0122482672 Z 0
 I 642 X 0.0100111958 Y 0.0115809202 Z 0
 I 643 X 0.00914415985 Y 0.00968970065 Z 0
 I 644 X 0.00716950292 Y 0.0091286151 Z 0
 I 645 X 0.00770135583 Y 0.0105439947 Z 0
 I 646 X 0.0213635484 Y 0.00507389205 Z 0
 I 647 X 0.0195377477 Y 0.00379346437 Z 0
 I 648 X 0.0240548917 Y 0.00212756937 Z 0
 I 649 X 0.0225080623 Y 0.000634392435 Z 0
 I 650 X 0.025339792 Y 0.000669249896 Z 0
 I 651 X 0.0265581521 Y -0.00075466943 Z 0
 I 652 X 0.0238176027 Y -0.000743599334 Z 0
